------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI  
 JCB  2001-10-29 22:00  0.0  3.5  29  26  180  74.9  20  238  2.8  33  6.3 
 JCB  2001-10-29 23:00  0.0  3.9  27  33  180  76.4  20  238  4.4  33  9.4 
 JCB  2001-10-30 00:00  0.0  3.5  31  36  180  77.6  20  238  5.6  33  11.5 
 JCB  2001-10-30 01:00  0.0  2.5  35  31  180  78.6  20  238  4.7  33  10.0 
 JCB  2001-10-30 02:00  0.0  3.2  33  25  180  79.5  20  238  3.8  33  8.3 
 JCB  2001-10-30 03:00  0.0  3.5  33  18  180  80.3  20  238  2.9  33  6.5 
 JCB  2001-10-30 04:00  0.0  2.1  37  9  180  80.8  20  238  2.0  33  4.4 
 JCB  2001-10-30 05:00  0.0  0.7  45  3  180  81.1  20  238  1.5  33  3.2 
 JCB  2001-10-30 06:00  0.0  0.0  41  7  180  81.5  20  238  1.9  33  4.2 
 JCB  2001-10-30 07:00  0.0  -0.3  47  11  180  81.7  20  238  2.4  33  5.4 
 JCB  2001-10-30 08:00  0.0  -0.7  51  4  180  81.9  20  238  1.7  33  3.8 
 JCB  2001-10-30 09:00  0.0  2.1  37  9  180  82.3  20  238  2.3  33  5.2 
 JCB  2001-10-30 10:00  0.0  0.7  51  18  180  82.5  20  238  3.7  33  8.2 
 JCB  2001-10-30 11:00  0.0  3.5  37  13  180  82.9  20  238  3.1  33  6.8 
 JCB  2001-10-30 12:00  0.0  3.9  37  20  180  83.3  20  238  4.6  33  9.8 
 JCB  2001-10-30 13:00  0.0  4.9  33  30  180  83.9  20  240  8.2  34  15.7 
 JCB  2001-10-30 14:00  0.0  5.3  31  30  180  84.4  20  240  8.8  34  16.6 
 JCB  2001-10-30 15:00  0.0  6.4  35  22  180  84.8  20  240  6.2  34  12.7 
 JCB  2001-10-30 16:00  0.0  6.7  39  19  180  85.1  20  240  5.6  34  11.6 
 JCB  2001-10-30 17:00  0.0  5.7  49  21  180  85.2  20  240  6.2  34  12.7 
 JCB  2001-10-30 18:00  0.0  4.6  55  16  180  85.2  20  240  4.9  34  10.4 
 JCB  2001-10-30 19:00  0.0  1.1  65  0  180  85.2  20  240  2.2  34  4.9 
 JCB  2001-10-30 20:00  0.0  -1.4  78  0  180  85.0  20  240  2.1  34  4.8 
 JCB  2001-10-30 21:00  0.0  -3.1  84  1  180  84.7  20  240  2.1  34  4.8 
 JCB  2001-10-30 22:00  0.0  -3.5  86  1  180  84.3  20  240  2.0  34  4.6 
 JCB  2001-10-30 23:00  0.0  -3.1  86  7  180  84.0  20  240  2.6  34  5.9 
Maximum fire periods are set to: 864 based on the weather file, Fire Period Length, and Minutes per WP
------------------------------------------ Simulation Number: 1------------------------------------------

Set information period (week 1)
Available Cells: 4 3 1 2
nonBurnable Cells:
Burning Cells:
Burnt Cells:
Harvested Cells:

----------------------------- Simulating Year 1 -----------------------------
---------------------- Step 1: Ignition ----------------------
aux: 0
realCells[aux]: 0
Cell Information
ID = 0
In Forest ID = 1
Status = Available
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : -1 0 : -1 315 : -1
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0 2 : 0 4 : 0
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421

In ignition function
Main Angle: 270
Front ROS Value: 8.86683e-07
Flanks ROS Value: 6.11924e-07
Rear ROS Value: 3.60481e-07
Head (ROS, FI) values of: (8.86683e-07, 8.55975e-08) are enough for ignition
Cell 1 Ignites
Cell 1 Status: Burning
New ID for burning cell: 1

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Fire period updated to 1
Current Week: 1
Fire Period Starts: 1

Current weather conditions:
JCB 2001-09-25 00:00 0 2.5 94 2 270 53.3 25 200 0.3 38 0.4

Next Fire Period: 1

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 1

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : -1 0 : -1 315 : -1
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0 2 : 0 4 : 0
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 53.3
ws: 2
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000321789
csi: 602.812
rso: 6244.39
fmc: 120
sfi: 8.55975e-08
rss: 8.86683e-07
isi:0.262148
be:0.936632
sf:1
raz: 270
wsv:2
ff: 1.1395
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 8.86683e-07
dist: 1.07964e-05
rost: 7.97786e-07
cfb: 0
fc: 0.000321789
cfc: 0
time: 99
rss: 8.86683e-07
isi: -nan
fd: S
fi: 8.55975e-08

------- Flank Structure--------
ros: 6.11924e-07
dist: 7.46487e-06
rost: 5.51607e-07
cfb: 0
fc: 0.000321789
cfc: 0
time: 99
rss: 6.11924e-07
isi: 0
fd: S
fi: 5.90731e-08

------- Back Structure--------
ros: 3.60481e-07
dist: 4.38927e-06
rost: 3.24339e-07
cfb: 0
fc: 0.000321789
cfc: 0
time: 99
rss: 3.60481e-07
isi: 0.214294
fd: S
fi: 3.47996e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 8.86683e-07
FBP Flanks ROS Value: 6.11924e-07
FBP Rear ROS Value: 3.60481e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 8.86683e-07 Threshold: 0
HeadStruct FI: 8.55975e-08 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 6.11924e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.11924e-07 0 : 3.60481e-07 315 : 4.86202e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 3.67154e-05 2 : 0 4 : 0
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 3.60481e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.11924e-07 0 : 3.60481e-07 315 : 4.86202e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 3.67154e-05 2 : 2.16288e-05 4 : 0
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 4.86202e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.11924e-07 0 : 3.60481e-07 315 : 4.86202e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 3.67154e-05 2 : 2.16288e-05 4 : 2.91721e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 1

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 1

Current weather conditions:
JCB 2001-09-25 01:00 0 1.1 96 2 270 53.5 25 200 0.3 38 0.4

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 2

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.11924e-07 0 : 3.60481e-07 315 : 4.86202e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 3.67154e-05 2 : 2.16288e-05 4 : 2.91721e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 53.5
ws: 2
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.00033694
csi: 602.812
rso: 5963.59
fmc: 120
sfi: 9.80487e-08
rss: 9.6999e-07
isi:0.267478
be:0.936632
sf:1
raz: 270
wsv:2
ff: 1.16267
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 9.6999e-07
dist: 1.18108e-05
rost: 8.7274e-07
cfb: 0
fc: 0.00033694
cfc: 0
time: 99
rss: 9.6999e-07
isi: -5.82427e+23
fd: S
fi: 9.80487e-08

------- Flank Structure--------
ros: 6.69443e-07
dist: 8.16656e-06
rost: 6.03457e-07
cfb: 0
fc: 0.00033694
cfc: 0
time: 99
rss: 6.69443e-07
isi: 9.15225e-39
fd: S
fi: 6.76687e-08

------- Back Structure--------
ros: 3.94404e-07
dist: 4.80233e-06
rost: 3.54862e-07
cfb: 0
fc: 0.00033694
cfc: 0
time: 99
rss: 3.94404e-07
isi: 0.218651
fd: S
fi: 3.98672e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 9.6999e-07
FBP Flanks ROS Value: 6.69443e-07
FBP Rear ROS Value: 3.94404e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 9.6999e-07 Threshold: 0
HeadStruct FI: 9.80487e-08 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 6.69443e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.69443e-07 0 : 3.94404e-07 315 : 5.31924e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 7.6882e-05 2 : 2.16288e-05 4 : 2.91721e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 3.94404e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.69443e-07 0 : 3.94404e-07 315 : 5.31924e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 7.6882e-05 2 : 4.52931e-05 4 : 2.91721e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 5.31924e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.69443e-07 0 : 3.94404e-07 315 : 5.31924e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 7.6882e-05 2 : 4.52931e-05 4 : 6.10875e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 2

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 2

Current weather conditions:
JCB 2001-09-25 02:00 0 -0.3 98 1 270 53.6 25 200 0.3 38 0.4

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 3

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.69443e-07 0 : 3.94404e-07 315 : 5.31924e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 7.6882e-05 2 : 4.52931e-05 4 : 6.10875e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 53.6
ws: 1
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000344781
csi: 602.812
rso: 5827.97
fmc: 120
sfi: 8.37747e-08
rss: 8.09931e-07
isi:0.256882
be:0.936632
sf:1
raz: 270
wsv:1
ff: 1.17432
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 8.09931e-07
dist: 9.86185e-06
rost: 7.28728e-07
cfb: 0
fc: 0.000344781
cfc: 0
time: 99
rss: 8.09931e-07
isi: -5.82427e+23
fd: S
fi: 8.37747e-08

------- Flank Structure--------
ros: 6.60286e-07
dist: 8.04329e-06
rost: 5.94348e-07
cfb: 0
fc: 0.000344781
cfc: 0
time: 99
rss: 6.60286e-07
isi: 9.15225e-39
fd: S
fi: 6.82963e-08

------- Back Structure--------
ros: 5.16474e-07
dist: 6.28867e-06
rost: 4.64693e-07
cfb: 0
fc: 0.000344781
cfc: 0
time: 99
rss: 5.16474e-07
isi: 0.232255
fd: S
fi: 5.34212e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 8.09931e-07
FBP Flanks ROS Value: 6.60286e-07
FBP Rear ROS Value: 5.16474e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 8.09931e-07 Threshold: 0
HeadStruct FI: 8.37747e-08 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 6.60286e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.60286e-07 0 : 5.16474e-07 315 : 5.8838e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000116499 2 : 4.52931e-05 4 : 6.10875e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 5.16474e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.60286e-07 0 : 5.16474e-07 315 : 5.8838e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000116499 2 : 7.62816e-05 4 : 6.10875e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 5.8838e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.60286e-07 0 : 5.16474e-07 315 : 5.8838e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000116499 2 : 7.62816e-05 4 : 9.63903e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 3

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 3

Current weather conditions:
JCB 2001-09-25 03:00 0 -0.7 98 3 270 53.7 25 200 0.3 38 0.4

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 4

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 6.60286e-07 0 : 5.16474e-07 315 : 5.8838e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000116499 2 : 7.62816e-05 4 : 9.63903e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 53.7
ws: 3
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000352805
csi: 602.812
rso: 5695.42
fmc: 120
sfi: 1.40453e-07
rss: 1.32701e-06
isi:0.286951
be:0.936632
sf:1
raz: 270
wsv:3
ff: 1.18602
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 1.32701e-06
dist: 1.61579e-05
rost: 1.19397e-06
cfb: 0
fc: 0.000352805
cfc: 0
time: 99
rss: 1.32701e-06
isi: -5.82427e+23
fd: S
fi: 1.40453e-07

------- Flank Structure--------
ros: 8.00197e-07
dist: 9.78487e-06
rost: 7.2304e-07
cfb: 0
fc: 0.000352805
cfc: 0
time: 99
rss: 8.00197e-07
isi: 9.15225e-39
fd: S
fi: 8.46942e-08

------- Back Structure--------
ros: 3.44143e-07
dist: 4.19034e-06
rost: 3.0964e-07
cfb: 0
fc: 0.000352805
cfc: 0
time: 99
rss: 3.44143e-07
isi: 0.212081
fd: S
fi: 3.64247e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 1.32701e-06
FBP Flanks ROS Value: 8.00197e-07
FBP Rear ROS Value: 3.44143e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 1.32701e-06 Threshold: 0
HeadStruct FI: 1.40453e-07 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 8.00197e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 8.00197e-07 0 : 3.44143e-07 315 : 5.7217e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000164511 2 : 7.62816e-05 4 : 9.63903e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 3.44143e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 8.00197e-07 0 : 3.44143e-07 315 : 5.7217e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000164511 2 : 9.69301e-05 4 : 9.63903e-05
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 5.7217e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 8.00197e-07 0 : 3.44143e-07 315 : 5.7217e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000164511 2 : 9.69301e-05 4 : 0.000130721
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 4

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 4

Current weather conditions:
JCB 2001-09-25 04:00 0 -0.3 94 0 270 53.8 25 200 0.2 38 0.3

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 5

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
